Type,Group,SgPic,PlPic,Sg,Pl,opt1,opt2,opt3,opt4,opt5,opt6,opt7,opt8,ItemID,Ask for singular or plural?,objects,SgPicZip,PlPicZip
Test only,1,https://lh3.googleusercontent.com/u/0/d/1JAmC6tUnkcqt7k05dXpLLjY9_EXAXsRt=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1AX2QyeT6XOAmLiLl_yg7rh5zUlkc-U6z=s3200-k-iv1,watav,watek,watav,watek,watib,watod,watug,watal,watit,watup,20,Singular,pineapples,One pineapple.jpg,Two pineapples.jpg
Test only,2,https://lh3.googleusercontent.com/u/0/d/1JAmC6tUnkcqt7k05dXpLLjY9_EXAXsRt=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1AX2QyeT6XOAmLiLl_yg7rh5zUlkc-U6z=s3200-k-iv1,watav,watod,watav,watek,watib,watod,watug,watal,watit,watup,20,Singular,pineapples,One pineapple.jpg,Two pineapples.jpg
Test only,3,https://lh3.googleusercontent.com/u/0/d/1JAmC6tUnkcqt7k05dXpLLjY9_EXAXsRt=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1AX2QyeT6XOAmLiLl_yg7rh5zUlkc-U6z=s3200-k-iv1,watav,watod,watav,watek,watib,watod,watug,watal,watit,watup,20,Singular,pineapples,One pineapple.jpg,Two pineapples.jpg
Test only,4,https://lh3.googleusercontent.com/u/0/d/1JAmC6tUnkcqt7k05dXpLLjY9_EXAXsRt=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1AX2QyeT6XOAmLiLl_yg7rh5zUlkc-U6z=s3200-k-iv1,watav,watek,watav,watek,watib,watod,watug,watal,watit,watup,20,Singular,pineapples,One pineapple.jpg,Two pineapples.jpg
Test only,5,https://lh3.googleusercontent.com/u/0/d/1JAmC6tUnkcqt7k05dXpLLjY9_EXAXsRt=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1AX2QyeT6XOAmLiLl_yg7rh5zUlkc-U6z=s3200-k-iv1,watav,watod,watav,watek,watib,watod,watug,watal,watit,watup,20,Singular,pineapples,One pineapple.jpg,Two pineapples.jpg
Test only,6,https://lh3.googleusercontent.com/u/0/d/1JAmC6tUnkcqt7k05dXpLLjY9_EXAXsRt=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1AX2QyeT6XOAmLiLl_yg7rh5zUlkc-U6z=s3200-k-iv1,watav,watod,watav,watek,watib,watod,watug,watal,watit,watup,20,Singular,pineapples,One pineapple.jpg,Two pineapples.jpg
Test only,1,https://lh3.googleusercontent.com/u/0/d/12kKhGIQU3P7Ux9LzJAYBmNbr34otKifl=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/15fobRSZZ1gVoFB7AHA2e94_llEBTATDX=s3200-k-iv1,labav,labek,labav,labek,labib,labod,labug,labal,labit,labup,21,Singular,plants,One plant.jpg,Two plants.jpg
Test only,2,https://lh3.googleusercontent.com/u/0/d/12kKhGIQU3P7Ux9LzJAYBmNbr34otKifl=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/15fobRSZZ1gVoFB7AHA2e94_llEBTATDX=s3200-k-iv1,labib,labod,labav,labek,labib,labod,labug,labal,labit,labup,21,Singular,plants,One plant.jpg,Two plants.jpg
Test only,3,https://lh3.googleusercontent.com/u/0/d/12kKhGIQU3P7Ux9LzJAYBmNbr34otKifl=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/15fobRSZZ1gVoFB7AHA2e94_llEBTATDX=s3200-k-iv1,labib,labek,labav,labek,labib,labod,labug,labal,labit,labup,21,Singular,plants,One plant.jpg,Two plants.jpg
Test only,4,https://lh3.googleusercontent.com/u/0/d/12kKhGIQU3P7Ux9LzJAYBmNbr34otKifl=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/15fobRSZZ1gVoFB7AHA2e94_llEBTATDX=s3200-k-iv1,labug,labal,labav,labek,labib,labod,labug,labal,labit,labup,21,Singular,plants,One plant.jpg,Two plants.jpg
Test only,5,https://lh3.googleusercontent.com/u/0/d/12kKhGIQU3P7Ux9LzJAYBmNbr34otKifl=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/15fobRSZZ1gVoFB7AHA2e94_llEBTATDX=s3200-k-iv1,labav,labek,labav,labek,labib,labod,labug,labal,labit,labup,21,Singular,plants,One plant.jpg,Two plants.jpg
Test only,6,https://lh3.googleusercontent.com/u/0/d/12kKhGIQU3P7Ux9LzJAYBmNbr34otKifl=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/15fobRSZZ1gVoFB7AHA2e94_llEBTATDX=s3200-k-iv1,labib,labod,labav,labek,labib,labod,labug,labal,labit,labup,21,Singular,plants,One plant.jpg,Two plants.jpg
Test only,1,https://lh3.googleusercontent.com/u/0/d/1yl95Xc5XgagOYSut-uig9LzQ5XV9bp6J=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1cTyZSWKxcTzcWiSgp47iGsjR2juqiN-I=s3200-k-iv1,mobib,mobod,mobav,mobek,mobib,mobod,mobug,mobal,mobit,mobup,22,Singular,rolls of tape,One roll of tape.jpg,Two rolls of tape.jpg
Test only,2,https://lh3.googleusercontent.com/u/0/d/1yl95Xc5XgagOYSut-uig9LzQ5XV9bp6J=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1cTyZSWKxcTzcWiSgp47iGsjR2juqiN-I=s3200-k-iv1,mobav,mobek,mobav,mobek,mobib,mobod,mobug,mobal,mobit,mobup,22,Singular,rolls of tape,One roll of tape.jpg,Two rolls of tape.jpg
Test only,3,https://lh3.googleusercontent.com/u/0/d/1yl95Xc5XgagOYSut-uig9LzQ5XV9bp6J=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1cTyZSWKxcTzcWiSgp47iGsjR2juqiN-I=s3200-k-iv1,mobav,mobod,mobav,mobek,mobib,mobod,mobug,mobal,mobit,mobup,22,Singular,rolls of tape,One roll of tape.jpg,Two rolls of tape.jpg
Test only,4,https://lh3.googleusercontent.com/u/0/d/1yl95Xc5XgagOYSut-uig9LzQ5XV9bp6J=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1cTyZSWKxcTzcWiSgp47iGsjR2juqiN-I=s3200-k-iv1,mobib,mobod,mobav,mobek,mobib,mobod,mobug,mobal,mobit,mobup,22,Singular,rolls of tape,One roll of tape.jpg,Two rolls of tape.jpg
Test only,5,https://lh3.googleusercontent.com/u/0/d/1yl95Xc5XgagOYSut-uig9LzQ5XV9bp6J=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1cTyZSWKxcTzcWiSgp47iGsjR2juqiN-I=s3200-k-iv1,mobav,mobod,mobav,mobek,mobib,mobod,mobug,mobal,mobit,mobup,22,Singular,rolls of tape,One roll of tape.jpg,Two rolls of tape.jpg
Test only,6,https://lh3.googleusercontent.com/u/0/d/1yl95Xc5XgagOYSut-uig9LzQ5XV9bp6J=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1cTyZSWKxcTzcWiSgp47iGsjR2juqiN-I=s3200-k-iv1,mobav,mobek,mobav,mobek,mobib,mobod,mobug,mobal,mobit,mobup,22,Singular,rolls of tape,One roll of tape.jpg,Two rolls of tape.jpg
Test only,1,https://lh3.googleusercontent.com/u/0/d/1rR_hbQNSgqBY4Dj0Gq9Au9mN_Ey1JuAp=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1G8WwqocRFA_CWsVHPK4qFSSNl0dBYrNv=s3200-k-iv1,takib,takod,takav,takek,takib,takod,takug,takal,takit,takup,23,Singular,staplers,One stapler.jpg,Two staplers.jpg
Test only,2,https://lh3.googleusercontent.com/u/0/d/1rR_hbQNSgqBY4Dj0Gq9Au9mN_Ey1JuAp=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1G8WwqocRFA_CWsVHPK4qFSSNl0dBYrNv=s3200-k-iv1,takav,takek,takav,takek,takib,takod,takug,takal,takit,takup,23,Singular,staplers,One stapler.jpg,Two staplers.jpg
Test only,3,https://lh3.googleusercontent.com/u/0/d/1rR_hbQNSgqBY4Dj0Gq9Au9mN_Ey1JuAp=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1G8WwqocRFA_CWsVHPK4qFSSNl0dBYrNv=s3200-k-iv1,takib,takek,takav,takek,takib,takod,takug,takal,takit,takup,23,Singular,staplers,One stapler.jpg,Two staplers.jpg
Test only,4,https://lh3.googleusercontent.com/u/0/d/1rR_hbQNSgqBY4Dj0Gq9Au9mN_Ey1JuAp=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1G8WwqocRFA_CWsVHPK4qFSSNl0dBYrNv=s3200-k-iv1,takav,takek,takav,takek,takib,takod,takug,takal,takit,takup,23,Singular,staplers,One stapler.jpg,Two staplers.jpg
Test only,5,https://lh3.googleusercontent.com/u/0/d/1rR_hbQNSgqBY4Dj0Gq9Au9mN_Ey1JuAp=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1G8WwqocRFA_CWsVHPK4qFSSNl0dBYrNv=s3200-k-iv1,takug,takal,takav,takek,takib,takod,takug,takal,takit,takup,23,Singular,staplers,One stapler.jpg,Two staplers.jpg
Test only,6,https://lh3.googleusercontent.com/u/0/d/1rR_hbQNSgqBY4Dj0Gq9Au9mN_Ey1JuAp=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1G8WwqocRFA_CWsVHPK4qFSSNl0dBYrNv=s3200-k-iv1,takug,takal,takav,takek,takib,takod,takug,takal,takit,takup,23,Singular,staplers,One stapler.jpg,Two staplers.jpg
Test only,1,https://lh3.googleusercontent.com/u/0/d/19-C3yT4nt1qm23_QDYbRrjj05a8KfzLk=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1uiFXwCbXENaw2as-NSUDVpXYN5dOXxgV=s3200-k-iv1,yizib,yizod,yizav,yizek,yizib,yizod,yizug,yizal,yizit,yizup,24,Singular,teacups,One teacup.jpg,Two teacups.jpg
Test only,2,https://lh3.googleusercontent.com/u/0/d/19-C3yT4nt1qm23_QDYbRrjj05a8KfzLk=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1uiFXwCbXENaw2as-NSUDVpXYN5dOXxgV=s3200-k-iv1,yizib,yizod,yizav,yizek,yizib,yizod,yizug,yizal,yizit,yizup,24,Singular,teacups,One teacup.jpg,Two teacups.jpg
Test only,3,https://lh3.googleusercontent.com/u/0/d/19-C3yT4nt1qm23_QDYbRrjj05a8KfzLk=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1uiFXwCbXENaw2as-NSUDVpXYN5dOXxgV=s3200-k-iv1,yizib,yizek,yizav,yizek,yizib,yizod,yizug,yizal,yizit,yizup,24,Singular,teacups,One teacup.jpg,Two teacups.jpg
Test only,4,https://lh3.googleusercontent.com/u/0/d/19-C3yT4nt1qm23_QDYbRrjj05a8KfzLk=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1uiFXwCbXENaw2as-NSUDVpXYN5dOXxgV=s3200-k-iv1,yizav,yizek,yizav,yizek,yizib,yizod,yizug,yizal,yizit,yizup,24,Singular,teacups,One teacup.jpg,Two teacups.jpg
Test only,5,https://lh3.googleusercontent.com/u/0/d/19-C3yT4nt1qm23_QDYbRrjj05a8KfzLk=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1uiFXwCbXENaw2as-NSUDVpXYN5dOXxgV=s3200-k-iv1,yizug,yizal,yizav,yizek,yizib,yizod,yizug,yizal,yizit,yizup,24,Singular,teacups,One teacup.jpg,Two teacups.jpg
Test only,6,https://lh3.googleusercontent.com/u/0/d/19-C3yT4nt1qm23_QDYbRrjj05a8KfzLk=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1uiFXwCbXENaw2as-NSUDVpXYN5dOXxgV=s3200-k-iv1,yizib,yizod,yizav,yizek,yizib,yizod,yizug,yizal,yizit,yizup,24,Singular,teacups,One teacup.jpg,Two teacups.jpg
Training & Test,1,https://lh3.googleusercontent.com/u/0/d/1-XIh16Zsgrgad-0Qx36UoxLUjh-fL_DT=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1dVOJaOSOyyiZFiRzXLISz7wuSa2Kl_mc=s3200-k-iv1,fosav,fosek,fosav,fosek,fosib,fosod,fosug,fosal,fosit,fosup,25,Plural,bananas,One banana.jpg,Two bananas.jpg
Training & Test,2,https://lh3.googleusercontent.com/u/0/d/1-XIh16Zsgrgad-0Qx36UoxLUjh-fL_DT=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1dVOJaOSOyyiZFiRzXLISz7wuSa2Kl_mc=s3200-k-iv1,fosav,fosek,fosav,fosek,fosib,fosod,fosug,fosal,fosit,fosup,25,Plural,bananas,One banana.jpg,Two bananas.jpg
Training & Test,3,https://lh3.googleusercontent.com/u/0/d/1-XIh16Zsgrgad-0Qx36UoxLUjh-fL_DT=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1dVOJaOSOyyiZFiRzXLISz7wuSa2Kl_mc=s3200-k-iv1,fosav,fosek,fosav,fosek,fosib,fosod,fosug,fosal,fosit,fosup,25,Plural,bananas,One banana.jpg,Two bananas.jpg
Training & Test,4,https://lh3.googleusercontent.com/u/0/d/1-XIh16Zsgrgad-0Qx36UoxLUjh-fL_DT=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1dVOJaOSOyyiZFiRzXLISz7wuSa2Kl_mc=s3200-k-iv1,fosug,fosal,fosav,fosek,fosib,fosod,fosug,fosal,fosit,fosup,25,Plural,bananas,One banana.jpg,Two bananas.jpg
Training & Test,5,https://lh3.googleusercontent.com/u/0/d/1-XIh16Zsgrgad-0Qx36UoxLUjh-fL_DT=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1dVOJaOSOyyiZFiRzXLISz7wuSa2Kl_mc=s3200-k-iv1,fosib,fosod,fosav,fosek,fosib,fosod,fosug,fosal,fosit,fosup,25,Plural,bananas,One banana.jpg,Two bananas.jpg
Training & Test,6,https://lh3.googleusercontent.com/u/0/d/1-XIh16Zsgrgad-0Qx36UoxLUjh-fL_DT=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1dVOJaOSOyyiZFiRzXLISz7wuSa2Kl_mc=s3200-k-iv1,fosib,fosod,fosav,fosek,fosib,fosod,fosug,fosal,fosit,fosup,25,Plural,bananas,One banana.jpg,Two bananas.jpg
Training & Test,1,https://lh3.googleusercontent.com/u/0/d/12-GHvY_6ksWkw3lmW4dfygxtWPgWzOU9=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1h1nR3c4NlrHtN4gNi8Y0iTkn0AKy0yBm=s3200-k-iv1,namib,namod,namav,namek,namib,namod,namug,namal,namit,namup,26,Plural,bears,One bear.jpg,Two bears.jpg
Training & Test,2,https://lh3.googleusercontent.com/u/0/d/12-GHvY_6ksWkw3lmW4dfygxtWPgWzOU9=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1h1nR3c4NlrHtN4gNi8Y0iTkn0AKy0yBm=s3200-k-iv1,namav,namek,namav,namek,namib,namod,namug,namal,namit,namup,26,Plural,bears,One bear.jpg,Two bears.jpg
Training & Test,3,https://lh3.googleusercontent.com/u/0/d/12-GHvY_6ksWkw3lmW4dfygxtWPgWzOU9=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1h1nR3c4NlrHtN4gNi8Y0iTkn0AKy0yBm=s3200-k-iv1,namib,namod,namav,namek,namib,namod,namug,namal,namit,namup,26,Plural,bears,One bear.jpg,Two bears.jpg
Training & Test,4,https://lh3.googleusercontent.com/u/0/d/12-GHvY_6ksWkw3lmW4dfygxtWPgWzOU9=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1h1nR3c4NlrHtN4gNi8Y0iTkn0AKy0yBm=s3200-k-iv1,namav,namek,namav,namek,namib,namod,namug,namal,namit,namup,26,Plural,bears,One bear.jpg,Two bears.jpg
Training & Test,5,https://lh3.googleusercontent.com/u/0/d/12-GHvY_6ksWkw3lmW4dfygxtWPgWzOU9=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1h1nR3c4NlrHtN4gNi8Y0iTkn0AKy0yBm=s3200-k-iv1,namug,namal,namav,namek,namib,namod,namug,namal,namit,namup,26,Plural,bears,One bear.jpg,Two bears.jpg
Training & Test,6,https://lh3.googleusercontent.com/u/0/d/12-GHvY_6ksWkw3lmW4dfygxtWPgWzOU9=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1h1nR3c4NlrHtN4gNi8Y0iTkn0AKy0yBm=s3200-k-iv1,namug,namal,namav,namek,namib,namod,namug,namal,namit,namup,26,Plural,bears,One bear.jpg,Two bears.jpg
Training & Test,1,https://lh3.googleusercontent.com/u/0/d/1p-sgYihEglZCuLRlvxoYkllkDa5NSkPO=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1jaiipOg5MdI6D4etlPxwzd77xwwjaF3l=s3200-k-iv1,herib,herod,herav,herek,herib,herod,herug,heral,herit,herup,27,Plural,calculators,One calculator.jpg,Two calculators.jpg
Training & Test,2,https://lh3.googleusercontent.com/u/0/d/1p-sgYihEglZCuLRlvxoYkllkDa5NSkPO=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1jaiipOg5MdI6D4etlPxwzd77xwwjaF3l=s3200-k-iv1,herib,herod,herav,herek,herib,herod,herug,heral,herit,herup,27,Plural,calculators,One calculator.jpg,Two calculators.jpg
Training & Test,3,https://lh3.googleusercontent.com/u/0/d/1p-sgYihEglZCuLRlvxoYkllkDa5NSkPO=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1jaiipOg5MdI6D4etlPxwzd77xwwjaF3l=s3200-k-iv1,herib,herek,herav,herek,herib,herod,herug,heral,herit,herup,27,Plural,calculators,One calculator.jpg,Two calculators.jpg
Training & Test,4,https://lh3.googleusercontent.com/u/0/d/1p-sgYihEglZCuLRlvxoYkllkDa5NSkPO=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1jaiipOg5MdI6D4etlPxwzd77xwwjaF3l=s3200-k-iv1,herav,herek,herav,herek,herib,herod,herug,heral,herit,herup,27,Plural,calculators,One calculator.jpg,Two calculators.jpg
Training & Test,5,https://lh3.googleusercontent.com/u/0/d/1p-sgYihEglZCuLRlvxoYkllkDa5NSkPO=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1jaiipOg5MdI6D4etlPxwzd77xwwjaF3l=s3200-k-iv1,herav,herod,herav,herek,herib,herod,herug,heral,herit,herup,27,Plural,calculators,One calculator.jpg,Two calculators.jpg
Training & Test,6,https://lh3.googleusercontent.com/u/0/d/1p-sgYihEglZCuLRlvxoYkllkDa5NSkPO=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1jaiipOg5MdI6D4etlPxwzd77xwwjaF3l=s3200-k-iv1,herib,herod,herav,herek,herib,herod,herug,heral,herit,herup,27,Plural,calculators,One calculator.jpg,Two calculators.jpg
Training & Test,1,https://lh3.googleusercontent.com/u/0/d/1lQr4HMhNy-psm9AM_L-3s3mek84O6a6K=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1SlpyDbWZzPXw1cZT-OWxce5JGzyiuHWc=s3200-k-iv1,vipav,vipek,vipav,vipek,vipib,vipod,vipug,vipal,vipit,vipup,28,Plural,avocados,One avocado.jpg,Two avocados.jpg
Training & Test,2,https://lh3.googleusercontent.com/u/0/d/1lQr4HMhNy-psm9AM_L-3s3mek84O6a6K=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1SlpyDbWZzPXw1cZT-OWxce5JGzyiuHWc=s3200-k-iv1,vipib,vipod,vipav,vipek,vipib,vipod,vipug,vipal,vipit,vipup,28,Plural,avocados,One avocado.jpg,Two avocados.jpg
Training & Test,3,https://lh3.googleusercontent.com/u/0/d/1lQr4HMhNy-psm9AM_L-3s3mek84O6a6K=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1SlpyDbWZzPXw1cZT-OWxce5JGzyiuHWc=s3200-k-iv1,vipib,vipek,vipav,vipek,vipib,vipod,vipug,vipal,vipit,vipup,28,Plural,avocados,One avocado.jpg,Two avocados.jpg
Training & Test,4,https://lh3.googleusercontent.com/u/0/d/1lQr4HMhNy-psm9AM_L-3s3mek84O6a6K=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1SlpyDbWZzPXw1cZT-OWxce5JGzyiuHWc=s3200-k-iv1,vipib,vipod,vipav,vipek,vipib,vipod,vipug,vipal,vipit,vipup,28,Plural,avocados,One avocado.jpg,Two avocados.jpg
Training & Test,5,https://lh3.googleusercontent.com/u/0/d/1lQr4HMhNy-psm9AM_L-3s3mek84O6a6K=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1SlpyDbWZzPXw1cZT-OWxce5JGzyiuHWc=s3200-k-iv1,vipav,vipod,vipav,vipek,vipib,vipod,vipug,vipal,vipit,vipup,28,Plural,avocados,One avocado.jpg,Two avocados.jpg
Training & Test,6,https://lh3.googleusercontent.com/u/0/d/1lQr4HMhNy-psm9AM_L-3s3mek84O6a6K=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1SlpyDbWZzPXw1cZT-OWxce5JGzyiuHWc=s3200-k-iv1,vipug,vipal,vipav,vipek,vipib,vipod,vipug,vipal,vipit,vipup,28,Plural,avocados,One avocado.jpg,Two avocados.jpg
Training & Test,1,https://lh3.googleusercontent.com/u/0/d/1APbyh7hVZqWtIttn1NwGR0Daulb5xM9g=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1pNmhfOCe022JvC3m29KLH1jPe7uRWYWp=s3200-k-iv1,gutib,gutod,gutav,gutek,gutib,gutod,gutug,gutal,gutit,gutup,29,Plural,cans,One can.jpg,Two cans.jpg
Training & Test,2,https://lh3.googleusercontent.com/u/0/d/1APbyh7hVZqWtIttn1NwGR0Daulb5xM9g=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1pNmhfOCe022JvC3m29KLH1jPe7uRWYWp=s3200-k-iv1,gutib,gutod,gutav,gutek,gutib,gutod,gutug,gutal,gutit,gutup,29,Plural,cans,One can.jpg,Two cans.jpg
Training & Test,3,https://lh3.googleusercontent.com/u/0/d/1APbyh7hVZqWtIttn1NwGR0Daulb5xM9g=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1pNmhfOCe022JvC3m29KLH1jPe7uRWYWp=s3200-k-iv1,gutav,gutod,gutav,gutek,gutib,gutod,gutug,gutal,gutit,gutup,29,Plural,cans,One can.jpg,Two cans.jpg
Training & Test,4,https://lh3.googleusercontent.com/u/0/d/1APbyh7hVZqWtIttn1NwGR0Daulb5xM9g=s3200-k-iv1,https://lh3.googleusercontent.com/u/0/d/1pNmhfOCe022JvC3m29KLH1jPe7uRWYWp=s3200-k-iv1,gutav,gutek,gutav,gutek,gutib,gutod,gutug,gutal,gutit,gutup,29,Plural,cans,One can.jpg,Two cans.jpg
